Title,Summary,Case type,Market sector,Outcome type,Opened date,Closed date,Archive URL
General Healthcare / Convent Health / Transform Holdings,,Mergers,Healthcare and medical equipment,Mergers - phase 1 clearance with undertakings in lieu,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/general-healthcare
Getty / Rex Features,,Mergers,Distribution and Service Industries,Mergers - phase 1 referral,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/Getty
GHG / Transform Holdings Ltd,,Mergers,Healthcare and medical equipment,(Released from undertakings),2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/798528
Glaxosmithkline / Maxinutrition Group Holdings Limited,,Mergers,Recreation and Leisure,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/glaxosmithkline
Go North East / Arriva,,Mergers,Transport,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/go-north-east
Go-Ahead / Konectbus,,Mergers,Transport,Mergers - phase 1 found not to qualify,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/goahead-konectbus
Go-Ahead Group / Plymouth CityBus Ltd,,Mergers,Transport,Mergers - phase 1 found not to qualify,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/go-ahead-group
Grainger Equity Release / Sovereign Rversions,,Mergers,Financial services,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/grainger-equity
Greencore  / Northern Foods,,Mergers,Food manufacturing,(Abandoned),2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/Greencore
Gurit Holding AG / High Modulus International,,Mergers,Engineering,Mergers - phase 1 found not to qualify,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/Gurit
GXS / Inovis,,Mergers,Electronics Industry,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/gxs
Handicare / Minivator Group,,Mergers,"Household goods, furniture and furnishings",Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/handicare
Hanover Insurance Group  / Chaucer Holdings,,Mergers,Financial services,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/hanover
Heineken / Emprex Cerveza,,Mergers,Distribution and Service Industries,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/Heineken
Home Delivery Network Ltd / DHL Express,,Mergers,Distribution and Service Industries,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/home-delivery-network
Hotelplan / Enigma Travel Group,,Mergers,Transport,Mergers - phase 1 found not to qualify,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/hotelplan
HSBC / MMC,,Mergers,Financial services,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/HSBC
Hunter-Douglas / Faber-Benthin,,Mergers,"Household goods, furniture and furnishings",Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/hunter-douglas
ICE / Climate Exchange,,Mergers,"Agriculture, environment and nattural resources",Mergers - phase 1 found not to qualify,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/intercontinentalexchange
Idox / Grantfinder,,Mergers,Financial services,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/Idox
J C Decaux / Titan Outdoor Advertising,,Mergers,Communications,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/jcdecaux
John Wood / Production Services Network,,Mergers,Oil and Gas refining and Petrochemicals,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/john-wood
Kingspan / CRH Insulation Europe,,Mergers,"Household goods, furniture and furnishings",Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/kingspan
KNOC / Dana Petroleum,,Mergers,Oil and Gas refining and Petrochemicals,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/KNOC
Koch / J&H Bunn Ltd,,Mergers,"Agriculture, environment and nattural resources",Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/koch
Koppers Inc / Cindu Chemicals,,Mergers,Chemicals,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/Koppers
Lebedev / The Independent / Independent on Sunday,,Mergers,Communications,Mergers - phase 1 found not to qualify,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/Lebedev
Lightcatch / Tote,,Mergers,Recreation and Leisure,,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/Lightcatch
London Stock Exchange Group / Turquoise Trading Ltd,,Mergers,Financial services,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/london-stock-exchange
MBL Holdings / Trigold Group Ltd,,Mergers,Financial services,Mergers - phase 1 referral,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/mbl-holdings
Menswear / Dimensions Clothing Ltd,,Mergers,"Clothing, footwear and fashion",Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/menswear
Menswear2 / Alexandra plc,,Mergers,"Clothing, footwear and fashion",Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/menswear2
NewsCorp / BSkyB,,Mergers,Communications,,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/NewsCorp
Northern & Shell Network / CLT-UFA Holdings,,Mergers,Communications,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/northern-shell
OneStop / Mills Group,,Mergers,Retail and wholesale,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/OneStop
Orange UK / T-Mobile,,Mergers,Telecommunications,Mergers - phase 1 referral,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/Orange
Ordnance Survey / National Address Gazetteer ,,Mergers,Paper printing and packaging,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/ordnance-survey
PHS Teacrate / GB Nationwide Crate Hire,,Mergers,Transport,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/phs-teacrate
Priority New Investments / Affinity Heathcare Holdings Ltd,,Mergers,Healthcare and medical equipment,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/priority
Proctor / Sara Lee Corporation,,Mergers,"Household goods, furniture and furnishings",Mergers - phase 1 referral,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/proctor
Project Canvas,,Mergers,Communications,Mergers - phase 1 found not to qualify,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/project-canvas
Ratcliff Palfinger / Ross & Bonnyman Ltd,,Mergers,Transport,Mergers - phase 1 referral,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/ratcliff-palfinger
Reckitt Benckiser / Combe Incorporated,,Mergers,Healthcare and medical equipment,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/reckitt-benckiser
RREEF / Kelda Holdings Ltd,,Mergers,Utilities,Mergers - phase 1 found not to qualify,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/RREEF
Scottish Midland / Botterills Convenience Stores Limited ,,Mergers,Retail and wholesale,Mergers - phase 1 found not to qualify,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/scottish-midland
Securitas / Chubb Security Personnel,,Mergers,"Fire, police and security",Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/securitas
Servisair / Aviance UK Ltd,,Mergers,Transport,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/Servisair
Smurfit Kappa / Mondi Group AG,,Mergers,Paper printing and packaging,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/smurfit
Sports Direct / Blacks Leisure Group,,Mergers,Retail and wholesale,Mergers - phase 1 found not to qualify,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/sports-direct
Stena / DFDS Seaways,,Mergers,Transport,Mergers - phase 1 referral,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/stena
STS / Butlers,,Mergers,Financial services,Mergers - phase 1 referral,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/sts
Symington / Cockburn's port brand,,Mergers,Retail and wholesale,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/symington
Thai Union Frozen Prodcts / MW Brand Holdings SAS,,Mergers,Food manufacturing,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/thai-union
Thomas Cook / Co-op / Midlands Co-op,,Mergers,Transport,,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/ThomasCook
ThomasCook / Co-op,,Mergers,Transport,Mergers - phase 1 referral,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/ThomasCook2
Towers Watson / EMB Group,,Mergers,Financial services,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/towers-watson
Travis Perkins / BSS Group,,Mergers,Retail and wholesale,Mergers - phase 1 clearance with undertakings in lieu,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/travis-perkins
TravisPerkins,,Mergers,,Mergers - phase 1 clearance with undertakings in lieu,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/travis-perkins1
TravisPerkins / BSS group,,Mergers,Retail and wholesale,Mergers - phase 1 clearance with undertakings in lieu,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/TravisPerkins
Trelleborg / Premia Group,,Mergers,Transport,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/trelleborg
Trinity Mirror / Guardian Media,,Mergers,Paper printing and packaging,Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/trinity-mirror
Unilever / Alberto Culver Co,,Mergers,"Clothing, footwear and fashion",Mergers - phase 1 clearance with undertakings in lieu,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/unilever2
Vitacress / Van Heyningen Brothers Ltd,,Mergers,"Agriculture, environment and nattural resources",Mergers - phase 1 clearance,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/vitacress
Vix technology / Advanced Communication / Information Systems Ltd,,Mergers,Transport,Mergers - phase 1 found not to qualify,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/vix
Zipcar / Streetcar Ltd,,Mergers,Transport,Mergers - phase 1 referral,2010,,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2010/Zipcar
Walstead / St Ives Web Division,,Mergers,Financial services,Mergers - phase 1 found not to qualify,2011,5/19/01,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/walstead
Northern Foods / BH Acquistions Ltd,,Mergers,Food manufacturing,Mergers - phase 1 clearance,2011,4/6/11,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/northern-foods
Idox / Lalpac Ltd,,Mergers,Communications,Mergers - phase 1 clearance,2011,4/20/11,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/idox
"Asda, Kings Lynn / Anglia ",,Mergers,Retail and wholesale,Mergers - phase 1 found not to qualify,2011,5/17/11,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/Asda_KingsLynn
Silos / Cleancorp UK Ltd,,Mergers,"Agriculture, environment and nattural resources",Mergers - phase 1 clearance,2011,6/3/11,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/silos
Danone / Complan Foods Ltd,,Mergers,Pharmaceuticals,Mergers - phase 1 clearance,2011,6/8/11,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/danone
Pearson / Education Development International,,Mergers,Distribution and Service Industries,Mergers - phase 1 clearance,2011,6/10/11,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/pearson
Rentokil / Connaught plc,,Mergers,Chemicals,Mergers - phase 1 clearance,2011,6/13/11,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/rentokil
Capita Group / Tribal Group,,Mergers,Building and construction,Mergers - phase 1 found not to qualify,2011,6/14/11,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/capita-group
EADS / Vector Aerospace Corporation,,Mergers,Transport,Mergers - phase 1 clearance,2011,6/14/11,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/eads
BATS Trading / Chi-X Europe,,Mergers,Distribution and Service Industries,Mergers - phase 1 referral,2011,6/20/11,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/bats
Capital / Trafford Centre ,,Mergers,Recreation and Leisure,Mergers - phase 1 clearance,2011,6/21/11,http://webarchive.nationalarchives.gov.uk/20140402142426/http://www.oft.gov.uk/OFTwork/mergers/decisions/2011/capital
